"N. parte","Envios","Bult","F. Albaran","Orig.","Dest.","Propi.","Serv.","Abonado","Tipo","Estado","Gestor","Resolución","Fecha parte","Tiempo","Acción"
"PP-20-009019","02708G600930 Entregado","1","30-03-20","02708 - COIN","02604 - MEJORADA DEL CAMPO","02708 - COIN","U19","FONE MOVIL SPAIN, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 10:37","","https://wilsonapp.tech/frontend/partes_perdida/edit/38999"
"PP-20-009044","026802757758 Entregado","1","26-03-20","02680 - LOGÍSTICA MADRID","02645 - ALCORCON","02680 - LOGÍSTICA MADRID","U19E","HOFMANN S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 12:40","","https://wilsonapp.tech/frontend/partes_perdida/edit/39024"
"PP-20-009046","038063212451 Entregado","1","30-03-20","03806 - ALCALA GUADAIRA","02665 - NAVALCARNERO","03806 - ALCALA GUADAIRA","ECOM","LABORATORIOS VANGUARD S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 12:59","","https://wilsonapp.tech/frontend/partes_perdida/edit/39026"
"PP-20-009049","008001319603 Extraviado(Criterio temporal)","1","27-03-20","00800 - BURGOS","02614 - MADRID 28043","00800 - BURGOS","U19","BODEGAS LOPEZ CRISTOBAL, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 13:18","","https://wilsonapp.tech/frontend/partes_perdida/edit/39029"
"PP-20-009055","028092922028 Entregado","1","30-03-20","02809 - ALGUAZAS","02665 - NAVALCARNERO","02809 - ALGUAZAS","ECOM","FUENSANTICA QUIMICA COSMETICA, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 13:45","","https://wilsonapp.tech/frontend/partes_perdida/edit/39035"
"PP-20-009058","02643G441352 Caducado","1","26-02-20","02643 - TORRELODONES","Internacional Madrid","02643 - TORRELODONES","BOX25","SOUND DEALERS EVENTOS Y PROMOCIONES MUSICALES","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","01-04-20 13:55","","https://wilsonapp.tech/frontend/partes_perdida/edit/39038"
"PP-20-009064","02663G579926 Entregado","1","26-03-20","02663 - MOSTOLES 28933","02646 - VILLAVICIOSA DE ODON","02663 - MOSTOLES 28933","U19E","MASTER SURGICAL S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 15:54","","https://wilsonapp.tech/frontend/partes_perdida/edit/39044"
"PP-20-009068","031002183733 Extraviado(Criterio temporal)","1","27-03-20","03100 - PALENCIA 34004","02638 - MADRID 28029","02638 - MADRID 28029","ECOM","FIDOTEC SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 16:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39048"
"PP-20-009069","026603763721 Entregado","1","02-04-20","02660 - LEGANES","02657 - MADRID 28022","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 16:26","","https://wilsonapp.tech/frontend/partes_perdida/edit/39049"
"PP-20-009072","026603765352 Extraviado(Criterio temporal)","1","25-03-20","02660 - LEGANES","02609 - POZUELO ALARCÓN 28223","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 16:29","","https://wilsonapp.tech/frontend/partes_perdida/edit/39052"
"PP-20-009081","026603768633 Entregado","1","27-03-20","02660 - LEGANES","02656 - MADRID 28035","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 16:47","","https://wilsonapp.tech/frontend/partes_perdida/edit/39061"
"PP-20-009085","026603768678 Entregado","1","28-03-20","02660 - LEGANES","02647 - MADRID 28042","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 16:51","","https://wilsonapp.tech/frontend/partes_perdida/edit/39065"
"PP-20-009091","04802G411060 Entregado","1","27-03-20","04802 - EIVISSA - IBIZA","02660 - LEGANES","02660 - LEGANES","UMARITIMO","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 16:59","","https://wilsonapp.tech/frontend/partes_perdida/edit/39071"
"PP-20-009092","04304G465262 Entregado","1","27-03-20","04304 - XATIVA","02663 - MOSTOLES 28933","02663 - MOSTOLES 28933","U19","TEM FORMULA SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 17:44","","https://wilsonapp.tech/frontend/partes_perdida/edit/39072"
"PP-20-009093","04304G465263 Entregado","1","27-03-20","04304 - XATIVA","02663 - MOSTOLES 28933","02663 - MOSTOLES 28933","U19","TEM FORMULA SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 17:46","","https://wilsonapp.tech/frontend/partes_perdida/edit/39073"
"PP-20-009095","048007268180 Entregado","1","26-03-20","04800 - PALMA MALLORCA 07014","02634 - COLLADO-VILLALBA","04800 - PALMA MALLORCA 07014","UMARITIMO","FOTO RUANO,S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 17:58","","https://wilsonapp.tech/frontend/partes_perdida/edit/39075"
"PP-20-009100","04308G569217 Extraviado(Criterio temporal)","1","24-03-20","04308 - ALDAIA","02612 - MADRID 28034","04308 - ALDAIA","UBAG19","MAYM ANDAMIOS S.L.U.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","01-04-20 18:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39080"
"PP-20-009110","038282096151 Entregado","1","31-03-20","03828 - SEVILLA 41010","02640 - SAN AGUSTIN GUADALIX","03828 - SEVILLA 41010","U10E","C&G IT SOLUTIONS, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 08:25","","https://wilsonapp.tech/frontend/partes_perdida/edit/39090"
"PP-20-009111","002011854746 Entregado","1","30-03-20","00201 - ELX/ELCHE 03201","02634 - COLLADO-VILLALBA","00201 - ELX/ELCHE 03201","ECOM","EMILIO","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 08:42","","https://wilsonapp.tech/frontend/partes_perdida/edit/39091"
"PP-20-009112","002011854519 Extraviado(Criterio temporal)","1","30-03-20","00201 - ELX/ELCHE 03201","02630 - MADRID 28030","00201 - ELX/ELCHE 03201","U19E","GRUPO LAS TIJERAS MAGICAS 2006 S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 08:43","","https://wilsonapp.tech/frontend/partes_perdida/edit/39092"
"PP-20-009115","021002780510 Solo estado 17. Sin traza TTM.","1","21-03-20","02100 - JAEN","02630 - MADRID 28030","02100 - JAEN","ECOM","ROWESS FITNESS SOLUTIONS S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 09:15","","https://wilsonapp.tech/frontend/partes_perdida/edit/39095"
"PP-20-009116","043076834174 Entregado","1","30-03-20","04307 - PATERNA","02665 - NAVALCARNERO","04307 - PATERNA","ECOM","ENVALIA GROUP, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 09:16","","https://wilsonapp.tech/frontend/partes_perdida/edit/39096"
"PP-20-009118","043076834477 Entregado","1","31-03-20","04307 - PATERNA","01801 - AZUQUECA DE HENARES","04307 - PATERNA","ECOM","ENVALIA GROUP, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 09:20","","https://wilsonapp.tech/frontend/partes_perdida/edit/39098"
"PP-20-009120","043076834170 Entregado","1","30-03-20","04307 - PATERNA","02634 - COLLADO-VILLALBA","04307 - PATERNA","ECOM","ENVALIA GROUP, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 09:23","","https://wilsonapp.tech/frontend/partes_perdida/edit/39100"
"PP-20-009139","026054824284 Entregado","1","31-03-20","02605 - MOSTOLES 28936","02665 - NAVALCARNERO","02605 - MOSTOLES 28936","U10E","REPUESTOS LEYVA, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","02-04-20 09:56","","https://wilsonapp.tech/frontend/partes_perdida/edit/39119"
"PP-20-009144","043084408757 Entregado","1","30-03-20","04308 - ALDAIA","02607 - MAJADAHONDA","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 10:26","","https://wilsonapp.tech/frontend/partes_perdida/edit/39124"
"PP-20-009145","025003218955 Caducado","1","26-03-20","02500 - LUGO","02609 - POZUELO ALARCÓN 28223","02500 - LUGO","UBAG19","GRUPO TECNOLOGICO LUCENSE S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 10:28","","https://wilsonapp.tech/frontend/partes_perdida/edit/39125"
"PP-20-009146","03008G342108 Extraviado(Criterio temporal)","1","24-03-20","03008 - RIBADESELLA","02647 - MADRID 28042","03008 - RIBADESELLA","U19","CONSERVAS GUEYU MAR S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 10:32","","https://wilsonapp.tech/frontend/partes_perdida/edit/39126"
"PP-20-009154","02620G583424 Devuelto a remitente","1","31-03-20","02620 - MADRID 28015","02640 - SAN AGUSTIN GUADALIX","02620 - MADRID 28015","U14E","HCSC - REUMATOLOGIA 4º NORTE G","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 10:57","","https://wilsonapp.tech/frontend/partes_perdida/edit/39134"
"PP-20-009156","02612G850316 Entregado","1","30-03-20","02612 - MADRID 28034","02634 - COLLADO-VILLALBA","02612 - MADRID 28034","U19","FUNDACION NEUROBLASTOMA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:01","","https://wilsonapp.tech/frontend/partes_perdida/edit/39136"
"PP-20-009157","028092922527 Entregado","8","31-03-20","02809 - ALGUAZAS","02661 - RIVAS VACIAMADRID","02809 - ALGUAZAS","U19E","SONIA PALAZON RIQUELME","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","02-04-20 12:15","","https://wilsonapp.tech/frontend/partes_perdida/edit/39137"
"PP-20-009159","028094981981 Entregado","1","30-03-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","DISTRIBUCIONES MAGAÑA, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:19","","https://wilsonapp.tech/frontend/partes_perdida/edit/39139"
"PP-20-009160","028094981893 Entregado","1","30-03-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","INNOVACIONES COSMETICO-FARMACEUTICAS S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:21","","https://wilsonapp.tech/frontend/partes_perdida/edit/39140"
"PP-20-009161","028094981590 Entregado","1","30-03-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","INNOVACIONES COSMETICO-FARMACEUTICAS S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:22","","https://wilsonapp.tech/frontend/partes_perdida/edit/39141"
"PP-20-009162","028094981531 Entregado","1","30-03-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","INNOVACIONES COSMETICO-FARMACEUTICAS S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:24","","https://wilsonapp.tech/frontend/partes_perdida/edit/39142"
"PP-20-009178","027004981342 Extraviado(Criterio temporal)","1","23-03-20","02700 - MALAGA 29006","02609 - POZUELO ALARCÓN 28223","02700 - MALAGA 29006","ECOM","ROSA CREMA SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:42","","https://wilsonapp.tech/frontend/partes_perdida/edit/39158"
"PP-20-009179","027004981191 Extraviado(Criterio temporal)","1","23-03-20","02700 - MALAGA 29006","02605 - MOSTOLES 28936","02700 - MALAGA 29006","ECOM","ROSA CREMA SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 12:43","","https://wilsonapp.tech/frontend/partes_perdida/edit/39159"
"PP-20-009189","026715805901 Entregado","1","31-03-20","02671 - POZUELO ALARCÓN 28224","02634 - COLLADO-VILLALBA","02671 - POZUELO ALARCÓN 28224","ECOM","RS AMIDATA S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 13:22","","https://wilsonapp.tech/frontend/partes_perdida/edit/39169"
"PP-20-009203","022053192589 Entregado","1","30-03-20","02205 - LEON 24009","02634 - COLLADO-VILLALBA","02205 - LEON 24009","U19E","ALMACENES REVITEX S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","02-04-20 14:35","","https://wilsonapp.tech/frontend/partes_perdida/edit/39183"
"PP-20-009206","04320G505338 Caducado","1","13-03-20","04320 - VALENCIA 46023","Internacional Madrid","02401 - CALAHORRA","DOC","ALBERTO DE MIGUEL,S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","02-04-20 17:10","","https://wilsonapp.tech/frontend/partes_perdida/edit/39186"
"PP-20-009209","04328G373336 Entregado","1","30-03-20","04328 - VALENCIA 46009","02634 - COLLADO-VILLALBA","04328 - VALENCIA 46009","U19","CENTRO NACIONAL DE DOSIMETRIA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","02-04-20 18:25","","https://wilsonapp.tech/frontend/partes_perdida/edit/39189"
"PP-20-009218","01703G361882 Entregado","1","31-03-20","01703 - LOJA","02646 - VILLAVICIOSA DE ODON","01703 - LOJA","U19E","","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 08:47","","https://wilsonapp.tech/frontend/partes_perdida/edit/39198"
"PP-20-009224","003094124475 Entregado","1","31-03-20","00309 - HUERCAL DE ALMERIA","02646 - VILLAVICIOSA DE ODON","00309 - HUERCAL DE ALMERIA","U19E","GLOBOMATIK INFORMATICA S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 09:00","","https://wilsonapp.tech/frontend/partes_perdida/edit/39204"
"PP-20-009225","003094124667 Entregado","1","01-04-20","00309 - HUERCAL DE ALMERIA","02640 - SAN AGUSTIN GUADALIX","00309 - HUERCAL DE ALMERIA","ECOM","PROMOFARMA ECOM, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 09:01","","https://wilsonapp.tech/frontend/partes_perdida/edit/39205"
"PP-20-009238","002011854494 Extraviado(Criterio temporal)","1","30-03-20","00201 - ELX/ELCHE 03201","02607 - MAJADAHONDA","00201 - ELX/ELCHE 03201","U19E","GRUPO LAS TIJERAS MAGICAS 2006 S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 10:17","","https://wilsonapp.tech/frontend/partes_perdida/edit/39218"
"PP-20-009243","080106247812 Extraviado(Criterio temporal)","1","23-03-20","08010 - SINTRA","02614 - MADRID 28043","08010 - SINTRA","U19E","VELVET MORNING,LDA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 10:24","","https://wilsonapp.tech/frontend/partes_perdida/edit/39223"
"PP-20-009259","026707333560 Solo estado 17. Sin traza TTM.","1","26-03-20","02670 - MADRID 28037","02605 - MOSTOLES 28936","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 11:03","","https://wilsonapp.tech/frontend/partes_perdida/edit/39239"
"PP-20-009263","028092923194 Entregado","1","01-04-20","02809 - ALGUAZAS","02612 - MADRID 28034","02809 - ALGUAZAS","U19","EVERSIA INNOVA, SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 11:13","","https://wilsonapp.tech/frontend/partes_perdida/edit/39243"
"PP-20-009270","006122186273 Entregado","1","01-04-20","00612 - PINEDA DE MAR","02612 - MADRID 28034","00612 - PINEDA DE MAR","U19E","NATURITAS HOMEVITAL, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 11:34","","https://wilsonapp.tech/frontend/partes_perdida/edit/39250"
