"N. parte","Envios","Bult","F. Albaran","Orig.","Dest.","Propi.","Serv.","Abonado","Tipo","Estado","Gestor","Resolución","Fecha parte","Tiempo","Acción"
"PP-20-009276","006910082126 Entregado","1","30-03-20","00691 - LOGÍSTICA BARCELONA","02612 - MADRID 28034","00691 - LOGÍSTICA BARCELONA","ECOM","PRIVALIA VENTA DIRECTA, S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 12:18","","https://wilsonapp.tech/frontend/partes_perdida/edit/39256"
"PP-20-009285","026809474361 Entregado","1","30-03-20","02680 - LOGÍSTICA MADRID","02634 - COLLADO-VILLALBA","02680 - LOGÍSTICA MADRID","UBAG19","BERSHKA BSK ESPAÑA, S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 12:32","","https://wilsonapp.tech/frontend/partes_perdida/edit/39265"
"PP-20-009290","026715806962 Entregado","1","01-04-20","02671 - POZUELO ALARCÓN 28224","02634 - COLLADO-VILLALBA","02671 - POZUELO ALARCÓN 28224","ECOM","RS AMIDATA S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 13:41","","https://wilsonapp.tech/frontend/partes_perdida/edit/39270"
"PP-20-009297","03016G409023 Extraviado(Criterio temporal)","1","20-03-20","03016 - GIJÓN 33207","02636 - FUENLABRADA","02636 - FUENLABRADA","ECOM","SUMINISTROS ELECTRICOS JARAMA FUENLABRADA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 16:47","","https://wilsonapp.tech/frontend/partes_perdida/edit/39277"
"PP-20-009301","089002003452 Entregado","1","27-03-20","08900 - FUNCHAL (MADEIRA)","02676 - COSLADA","02676 - COSLADA","UFU","THE SERVICE GROUP PROCEDO","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 17:11","","https://wilsonapp.tech/frontend/partes_perdida/edit/39281"
"PP-20-009305","02402G389912 Extraviado(Criterio temporal)","1","27-03-20","02402 - NAJERA","02614 - MADRID 28043","02402 - NAJERA","U19","RIOJA- TUR, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 18:01","","https://wilsonapp.tech/frontend/partes_perdida/edit/39285"
"PP-20-009306","043085954521 Extraviado(Criterio temporal)","1","01-04-20","04308 - ALDAIA","02665 - NAVALCARNERO","04308 - ALDAIA","U19","VERDNATURA LEVANTE,S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","03-04-20 18:21","","https://wilsonapp.tech/frontend/partes_perdida/edit/39286"
"PP-20-009315","017117636863 Entregado","1","30-03-20","01711 - ALBOLOTE","02634 - COLLADO-VILLALBA","01711 - ALBOLOTE","ECOM","HARRISON SPORT NUTRITION S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","03-04-20 19:35","","https://wilsonapp.tech/frontend/partes_perdida/edit/39295"
"PP-20-009335","021002782129 Solo estado 17. Sin traza TTM.","1","02-04-20","02100 - JAEN","02673 - ALCALA HENARES 28802","02100 - JAEN","ECOM","ROWESS FITNESS SOLUTIONS S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:06","","https://wilsonapp.tech/frontend/partes_perdida/edit/39315"
"PP-20-009336","006795663129 Entregado","2","25-03-20","00679 - LES FRANQUESES DEL VALLES","02665 - NAVALCARNERO","00679 - LES FRANQUESES DEL VALLES","ECOM","ECOM DIGITAL FACTORY S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39316"
"PP-20-009342","038063213709 Extraviado(Criterio temporal)","1","31-03-20","03806 - ALCALA GUADAIRA","02640 - SAN AGUSTIN GUADALIX","03806 - ALCALA GUADAIRA","ECOM","LABORATORIOS VANGUARD S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:35","","https://wilsonapp.tech/frontend/partes_perdida/edit/39322"
"PP-20-009343","043084410774 Entregado","1","01-04-20","04308 - ALDAIA","02634 - COLLADO-VILLALBA","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:36","","https://wilsonapp.tech/frontend/partes_perdida/edit/39323"
"PP-20-009349","038063215052 Solo estado 17. Sin traza TTM.","1","02-04-20","03806 - ALCALA GUADAIRA","02676 - COSLADA","03806 - ALCALA GUADAIRA","ECOM","LABORATORIOS VANGUARD S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:41","","https://wilsonapp.tech/frontend/partes_perdida/edit/39329"
"PP-20-009352","038063215054 Solo estado 17. Sin traza TTM.","1","02-04-20","03806 - ALCALA GUADAIRA","02676 - COSLADA","03806 - ALCALA GUADAIRA","ECOM","LABORATORIOS VANGUARD S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:43","","https://wilsonapp.tech/frontend/partes_perdida/edit/39332"
"PP-20-009353","038063215056 Solo estado 17. Sin traza TTM.","1","02-04-20","03806 - ALCALA GUADAIRA","02676 - COSLADA","03806 - ALCALA GUADAIRA","ECOM","LABORATORIOS VANGUARD S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:44","","https://wilsonapp.tech/frontend/partes_perdida/edit/39333"
"PP-20-009357","013005543710 Entregado","1","31-03-20","01300 - CORDOBA 14014","01801 - AZUQUECA DE HENARES","01300 - CORDOBA 14014","U19E","GESTAWEB 2020, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:46","","https://wilsonapp.tech/frontend/partes_perdida/edit/39337"
"PP-20-009362","02641G582744 Entregado","1","01-04-20","02641 - MADRID 28050","02609 - POZUELO ALARCÓN 28223","02641 - MADRID 28050","U19E","DIGISANSE SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:53","","https://wilsonapp.tech/frontend/partes_perdida/edit/39342"
"PP-20-009364","043084559027 Entregado","2","01-04-20","04308 - ALDAIA","02648 - PINTO","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 10:59","","https://wilsonapp.tech/frontend/partes_perdida/edit/39344"
"PP-20-009374","03016G409440 Solo estado 17. Sin traza TTM.","1","27-03-20","03016 - GIJÓN 33207","02638 - MADRID 28029","02638 - MADRID 28029","ECRE","FIDOTEC SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 11:45","","https://wilsonapp.tech/frontend/partes_perdida/edit/39354"
"PP-20-009392","08200G366655 Extraviado(Criterio temporal)","1","30-03-20","08200 - MAIA","02602 - TORREJON DE ARDOZ","02680 - LOGÍSTICA MADRID","UBAG19","ITALCO MODA ITALIANA, S.A","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 12:38","","https://wilsonapp.tech/frontend/partes_perdida/edit/39372"
"PP-20-009395","026343147194 Borrado","5","31-03-20","02634 - COLLADO-VILLALBA","02676 - COSLADA","02634 - COLLADO-VILLALBA","U19E","DENTAL ESPAÑA,S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","06-04-20 12:58","","https://wilsonapp.tech/frontend/partes_perdida/edit/39375"
"PP-20-009403","006122186569 Entrega parcial","2","01-04-20","00612 - PINEDA DE MAR","02648 - PINTO","00612 - PINEDA DE MAR","ECOM","PATRICIA ANTER MORA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 13:39","","https://wilsonapp.tech/frontend/partes_perdida/edit/39383"
"PP-20-009405","006122186866 Entregado","2","02-04-20","00612 - PINEDA DE MAR","02634 - COLLADO-VILLALBA","00612 - PINEDA DE MAR","ECOM","PATRICIA ANTER MORA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 13:43","","https://wilsonapp.tech/frontend/partes_perdida/edit/39385"
"PP-20-009414","026603770124 Extraviado(Criterio temporal)","1","30-03-20","02660 - LEGANES","02630 - MADRID 28030","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 17:03","","https://wilsonapp.tech/frontend/partes_perdida/edit/39394"
"PP-20-009419","005007762228 Entregado","1","30-03-20","00500 - BADAJOZ","02609 - POZUELO ALARCÓN 28223","00500 - BADAJOZ","U19E","CABLEPELADO C.B.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 17:09","","https://wilsonapp.tech/frontend/partes_perdida/edit/39399"
"PP-20-009439","02722G575007 Extraviado(Criterio temporal)","1","31-03-20","02722 - MALAGA 29005","02614 - MADRID 28043","02614 - MADRID 28043","UBAG19","ESTHER MORENO ABARCA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","06-04-20 19:39","","https://wilsonapp.tech/frontend/partes_perdida/edit/39419"
"PP-20-009454","02202G387953 Entregado","1","03-04-20","02202 - LA BAÑEZA","02608 - TRES CANTOS","02202 - LA BAÑEZA","UBAG14","CLIENTE PARTICULAR","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 10:09","","https://wilsonapp.tech/frontend/partes_perdida/edit/39434"
"PP-20-009455","028092923979 Entregado","2","03-04-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","SONIA PALAZON RIQUELME","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 10:10","","https://wilsonapp.tech/frontend/partes_perdida/edit/39435"
"PP-20-009473","006122181047 Solo estado 17. Sin traza TTM.","1","27-02-20","00612 - PINEDA DE MAR","Internacional Madrid","00612 - PINEDA DE MAR","ECOP","SANTA SUSANNA ORIGINAL STORE SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 11:37","","https://wilsonapp.tech/frontend/partes_perdida/edit/39453"
"PP-20-009480","03821G528247 Entregado","1","02-04-20","03821 - SEVILLA 41007","02646 - VILLAVICIOSA DE ODON","03821 - SEVILLA 41007","ECOM","1001 SHISHAS, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 11:55","","https://wilsonapp.tech/frontend/partes_perdida/edit/39460"
"PP-20-009484","026809480991 Entregado","1","01-04-20","02680 - LOGÍSTICA MADRID","02634 - COLLADO-VILLALBA","02680 - LOGÍSTICA MADRID","U19","GRUPO MASSIMO DUTTI, S.A","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 12:00","","https://wilsonapp.tech/frontend/partes_perdida/edit/39464"
"PP-20-009508","02665G535628 Solo estado 17. Sin traza TTM.","1","02-04-20","02665 - NAVALCARNERO","02609 - POZUELO ALARCÓN 28223","07202 - GUIMARÃES","UBAG19","JPMS SOCKS UNIP., LDA.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 13:12","","https://wilsonapp.tech/frontend/partes_perdida/edit/39488"
"PP-20-009509","008001407129 Extraviado(Criterio temporal)","1","24-03-20","00800 - BURGOS","02630 - MADRID 28030","00800 - BURGOS","U19E","Farmaferoles SLU","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 13:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39489"
"PP-20-009522","089012002241 Solo estado 17. Sin traza TTM.","1","01-04-20","08901 - AÇORES","02676 - COSLADA","02676 - COSLADA","AZO","THE SERVICE GROUP PROCEDO","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 17:07","","https://wilsonapp.tech/frontend/partes_perdida/edit/39502"
"PP-20-009535","002081806618 Extraviado(Criterio temporal)","1","24-03-20","00208 - VILLENA","02630 - MADRID 28030","00208 - VILLENA","UBAG19","DESGUASAX,SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 21:03","","https://wilsonapp.tech/frontend/partes_perdida/edit/39515"
"PP-20-009537","002081740429 Extraviado(Criterio temporal)","4","30-03-20","00208 - VILLENA","01800 - GUADALAJARA","00208 - VILLENA","U19","TEXTILES LATINOS,SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","07-04-20 21:06","","https://wilsonapp.tech/frontend/partes_perdida/edit/39517"
"PP-20-009545","021002782409 Entregado","1","06-04-20","02100 - JAEN","02661 - RIVAS VACIAMADRID","02100 - JAEN","ECOM","ROWESS FITNESS SOLUTIONS S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 09:40","","https://wilsonapp.tech/frontend/partes_perdida/edit/39525"
"PP-20-009562","043043649776 Entregado","1","06-04-20","04304 - XATIVA","02640 - SAN AGUSTIN GUADALIX","04304 - XATIVA","ECOM","ROSALIA SOLER FERNANDEZ","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 10:30","","https://wilsonapp.tech/frontend/partes_perdida/edit/39542"
"PP-20-009565","043043649889 Entregado","1","06-04-20","04304 - XATIVA","02605 - MOSTOLES 28936","04304 - XATIVA","ECOM","ROSALIA SOLER FERNANDEZ","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 10:33","","https://wilsonapp.tech/frontend/partes_perdida/edit/39545"
"PP-20-009567","043084413712 Entregado","1","03-04-20","04308 - ALDAIA","00902 - NAVALMORAL MATA","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 10:34","","https://wilsonapp.tech/frontend/partes_perdida/edit/39547"
"PP-20-009574","026707347641 Extraviado(Criterio temporal)","1","26-03-20","02670 - MADRID 28037","01802 - MONDEJAR","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 10:45","","https://wilsonapp.tech/frontend/partes_perdida/edit/39554"
"PP-20-009578","026707348236 Extraviado(Criterio temporal)","1","26-03-20","02670 - MADRID 28037","01802 - MONDEJAR","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 10:56","","https://wilsonapp.tech/frontend/partes_perdida/edit/39558"
"PP-20-009585","02659G430109 Entregado","1","03-04-20","02659 - VALDEMORO","02665 - NAVALCARNERO","02663 - MOSTOLES 28933","U19E","MOREMOTORACING, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:05","","https://wilsonapp.tech/frontend/partes_perdida/edit/39565"
"PP-20-009595","026603777863 Extraviado(Criterio temporal)","1","02-04-20","02660 - LEGANES","00902 - NAVALMORAL MATA","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:20","","https://wilsonapp.tech/frontend/partes_perdida/edit/39575"
"PP-20-009601","026707362248 Entregado","1","30-03-20","02670 - MADRID 28037","02673 - ALCALA HENARES 28802","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:27","","https://wilsonapp.tech/frontend/partes_perdida/edit/39581"
"PP-20-009609","026603779889 Entregado","1","03-04-20","02660 - LEGANES","02647 - MADRID 28042","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:34","","https://wilsonapp.tech/frontend/partes_perdida/edit/39589"
"PP-20-009610","026603779906 Extraviado(Criterio temporal)","1","03-04-20","02660 - LEGANES","02654 - MADRID 28033","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:36","","https://wilsonapp.tech/frontend/partes_perdida/edit/39590"
"PP-20-009614","026603780180 Entregado","1","03-04-20","02660 - LEGANES","00900 - CACERES","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:39","","https://wilsonapp.tech/frontend/partes_perdida/edit/39594"
"PP-20-009617","026603780203 Entregado","1","03-04-20","02660 - LEGANES","02647 - MADRID 28042","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:42","","https://wilsonapp.tech/frontend/partes_perdida/edit/39597"
