"N. parte","Envios","Bult","F. Albaran","Orig.","Dest.","Propi.","Serv.","Abonado","Tipo","Estado","Gestor","Resolución","Fecha parte","Tiempo","Acción"
"PP-20-009619","026707363391 Entregado","1","30-03-20","02670 - MADRID 28037","02673 - ALCALA HENARES 28802","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:43","","https://wilsonapp.tech/frontend/partes_perdida/edit/39599"
"PP-20-009622","026603780449 Entregado","1","03-04-20","02660 - LEGANES","02665 - NAVALCARNERO","02660 - LEGANES","ECOM","IBERICA DE DROGUERIA Y PERFUMES S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:45","","https://wilsonapp.tech/frontend/partes_perdida/edit/39602"
"PP-20-009631","026707363505 Extraviado(Criterio temporal)","1","30-03-20","02670 - MADRID 28037","00903 - CORIA","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 11:54","","https://wilsonapp.tech/frontend/partes_perdida/edit/39611"
"PP-20-009634","03016G409875 Entregado","1","06-04-20","03016 - GIJÓN 33207","02660 - LEGANES","02660 - LEGANES","U19E","MANIPULADOS SACONSA SLU","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:06","","https://wilsonapp.tech/frontend/partes_perdida/edit/39614"
"PP-20-009637","04405G502257 Entregado","1","03-04-20","04405 - VALLADOLID 47009","02663 - MOSTOLES 28933","02663 - MOSTOLES 28933","U19","TEM FORMULA SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:13","","https://wilsonapp.tech/frontend/partes_perdida/edit/39617"
"PP-20-009638","01309G352523 Extraviado(Criterio temporal)","1","03-04-20","01309 - PEÑARROYA-PUEBLONUEV","02663 - MOSTOLES 28933","02663 - MOSTOLES 28933","U19","TEM FORMULA SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39618"
"PP-20-009639","03201G483611 Entregado","1","03-04-20","03201 - TUDELA","02663 - MOSTOLES 28933","02663 - MOSTOLES 28933","U19","TEM FORMULA SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:15","","https://wilsonapp.tech/frontend/partes_perdida/edit/39619"
"PP-20-009640","03822G462140 Entregado","1","03-04-20","03822 - SEVILLA 41006","02663 - MOSTOLES 28933","02663 - MOSTOLES 28933","U19","TEM FORMULA SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:16","","https://wilsonapp.tech/frontend/partes_perdida/edit/39620"
"PP-20-009643","022053193910 Entregado","1","06-04-20","02205 - LEON 24009","02643 - TORRELODONES","02205 - LEON 24009","ECOM","PROMOFARMA ECOM, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:23","","https://wilsonapp.tech/frontend/partes_perdida/edit/39623"
"PP-20-009656","026707371068 Extraviado(Criterio temporal)","1","30-03-20","02670 - MADRID 28037","02607 - MAJADAHONDA","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:37","","https://wilsonapp.tech/frontend/partes_perdida/edit/39636"
"PP-20-009657","026707371712 Devuelto a remitente","1","30-03-20","02670 - MADRID 28037","02615 - MADRID 28039","02670 - MADRID 28037","ECOM","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:39","","https://wilsonapp.tech/frontend/partes_perdida/edit/39637"
"PP-20-009661","027081792090 Entregado","1","06-04-20","02708 - COIN","02654 - MADRID 28033","02708 - COIN","U19E","ANDRES JESUS BONILLA RUEDA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:50","","https://wilsonapp.tech/frontend/partes_perdida/edit/39641"
"PP-20-009662","026707393281 Extraviado(Criterio temporal)","1","01-04-20","02670 - MADRID 28037","02612 - MADRID 28034","02670 - MADRID 28037","ECOM","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 12:59","","https://wilsonapp.tech/frontend/partes_perdida/edit/39642"
"PP-20-009674","026809506033 Entregado","1","02-04-20","02680 - LOGÍSTICA MADRID","02612 - MADRID 28034","02680 - LOGÍSTICA MADRID","U19","ZARA ESPAÑA, S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 14:28","","https://wilsonapp.tech/frontend/partes_perdida/edit/39654"
"PP-20-009681","026512670251 Extraviado(Criterio temporal)","1","03-04-20","02651 - LAS ROZAS","02643 - TORRELODONES","02651 - LAS ROZAS","ECOM","PROMOFARMA ECOM, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 15:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39661"
"PP-20-009688","089012002242 Solo estado 17. Sin traza TTM.","1","01-04-20","08901 - AÇORES","02676 - COSLADA","02676 - COSLADA","AZO","THE SERVICE GROUP PROCEDO","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 17:12","","https://wilsonapp.tech/frontend/partes_perdida/edit/39668"
"PP-20-009690","028092924391 Entregado","1","06-04-20","02809 - ALGUAZAS","02647 - MADRID 28042","02809 - ALGUAZAS","ECOM","FUENSANTICA QUIMICA COSMETICA, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 17:23","","https://wilsonapp.tech/frontend/partes_perdida/edit/39670"
"PP-20-009691","028091524519 Entregado","1","06-04-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","COSAS43 SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 17:26","","https://wilsonapp.tech/frontend/partes_perdida/edit/39671"
"PP-20-009692","028092924406 Entregado","1","06-04-20","02809 - ALGUAZAS","02665 - NAVALCARNERO","02809 - ALGUAZAS","ECOM","FUENSANTICA QUIMICA COSMETICA, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 17:27","","https://wilsonapp.tech/frontend/partes_perdida/edit/39672"
"PP-20-009693","02601G659232 Devuelto a remitente","1","06-04-20","02601 - GETAFE 28906","02676 - COSLADA","02601 - GETAFE 28906","U19E","FERRETERIA CARFER, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 18:06","","https://wilsonapp.tech/frontend/partes_perdida/edit/39673"
"PP-20-009695","026707425451 Extraviado(Criterio temporal)","1","06-04-20","02670 - MADRID 28037","00400 - AVILA","02670 - MADRID 28037","U19E","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","Wagner GOLDULBEU,DPTO SEGURIDAD BARAJAS","1 / 1","08-04-20 19:05","","https://wilsonapp.tech/frontend/partes_perdida/edit/39675"
"PP-20-009708","043043650109 Entregado","1","07-04-20","04304 - XATIVA","02660 - LEGANES","04304 - XATIVA","ECOM","PROMOFARMA ECOM, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 09:50","","https://wilsonapp.tech/frontend/partes_perdida/edit/39688"
"PP-20-009710","043043650463 Entregado","1","07-04-20","04304 - XATIVA","02605 - MOSTOLES 28936","04304 - XATIVA","ECOM","PROMOFARMA ECOM, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 09:53","","https://wilsonapp.tech/frontend/partes_perdida/edit/39690"
"PP-20-009711","043043852589 Entregado","1","07-04-20","04304 - XATIVA","02665 - NAVALCARNERO","04304 - XATIVA","ECOM","VIVER VID SELECCIONADOR S.L","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","09-04-20 09:55","","https://wilsonapp.tech/frontend/partes_perdida/edit/39691"
"PP-20-009712","043043650302 Entregado","1","07-04-20","04304 - XATIVA","02634 - COLLADO-VILLALBA","04304 - XATIVA","ECOM","ROSALIA SOLER FERNANDEZ","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 09:56","","https://wilsonapp.tech/frontend/partes_perdida/edit/39692"
"PP-20-009713","043043650105 Entregado","1","07-04-20","04304 - XATIVA","02641 - MADRID 28050","04304 - XATIVA","ECOM","PROMOFARMA ECOM, S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","09-04-20 09:59","","https://wilsonapp.tech/frontend/partes_perdida/edit/39693"
"PP-20-009717","043084414935 Entregado","1","06-04-20","04308 - ALDAIA","02634 - COLLADO-VILLALBA","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 11:13","","https://wilsonapp.tech/frontend/partes_perdida/edit/39697"
"PP-20-009732","043084561994 Extraviado(Criterio temporal)","1","06-04-20","04308 - ALDAIA","02604 - MEJORADA DEL CAMPO","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 11:23","","https://wilsonapp.tech/frontend/partes_perdida/edit/39712"
"PP-20-009733","043084415943 Entregado","1","06-04-20","04308 - ALDAIA","02647 - MADRID 28042","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 11:30","","https://wilsonapp.tech/frontend/partes_perdida/edit/39713"
"PP-20-009734","043084561556 Extraviado(Criterio temporal)","1","06-04-20","04308 - ALDAIA","02647 - MADRID 28042","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 11:31","","https://wilsonapp.tech/frontend/partes_perdida/edit/39714"
"PP-20-009735","043084561749 Entregado","1","06-04-20","04308 - ALDAIA","02647 - MADRID 28042","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","09-04-20 11:32","","https://wilsonapp.tech/frontend/partes_perdida/edit/39715"
"PP-20-009736","043084561470 Entregado","1","06-04-20","04308 - ALDAIA","02654 - MADRID 28033","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 11:33","","https://wilsonapp.tech/frontend/partes_perdida/edit/39716"
"PP-20-009764","043084415897 Entregado","3","06-04-20","04308 - ALDAIA","02651 - LAS ROZAS","04308 - ALDAIA","U19E","CECOTEC INNOVACIONES SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 13:21","","https://wilsonapp.tech/frontend/partes_perdida/edit/39744"
"PP-20-009769","02665G535683 Borrado","1","02-04-20","02665 - NAVALCARNERO","02663 - MOSTOLES 28933","08203 - VILA NOVA DE GAIA","U19E","Koala Rest Lda","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","09-04-20 16:10","","https://wilsonapp.tech/frontend/partes_perdida/edit/39749"
"PP-20-009780","028094984040 Entregado","1","06-04-20","02809 - ALGUAZAS","02648 - PINTO","02809 - ALGUAZAS","U19E","INNOVACIONES COSMETICO-FARMACEUTICAS S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","11-04-20 21:00","","https://wilsonapp.tech/frontend/partes_perdida/edit/39760"
"PP-20-009786","028094984101 Entregado","1","06-04-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","INNOVACIONES COSMETICO-FARMACEUTICAS S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","11-04-20 21:10","","https://wilsonapp.tech/frontend/partes_perdida/edit/39766"
"PP-20-009788","028092924608 Entregado","1","06-04-20","02809 - ALGUAZAS","02647 - MADRID 28042","02809 - ALGUAZAS","U19E","MAHER DECO, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","11-04-20 21:13","","https://wilsonapp.tech/frontend/partes_perdida/edit/39768"
"PP-20-009798","08315G327420 Entregado","1","07-04-20","08315 - CARTAXO","02645 - ALCORCON","02809 - ALGUAZAS","ECOM","DAVID SANTIAGO GARCIA RUIZ","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 10:31","","https://wilsonapp.tech/frontend/partes_perdida/edit/39778"
"PP-20-009799","04700G783647 Extraviado(Criterio temporal)","1","01-04-20","04700 - ZARAGOZA 50012","02676 - COSLADA","02676 - COSLADA","U19","O.C.S S.L.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 10:50","","https://wilsonapp.tech/frontend/partes_perdida/edit/39779"
"PP-20-009802","028092924997 Entregado","3","07-04-20","02809 - ALGUAZAS","02634 - COLLADO-VILLALBA","02809 - ALGUAZAS","U19E","SONIA PALAZON RIQUELME","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 11:06","","https://wilsonapp.tech/frontend/partes_perdida/edit/39782"
"PP-20-009810","02621G504389 Solo estado 17. Sin traza TTM.","1","03-04-20","02621 - MADRID 28010","02670 - MADRID 28037","02670 - MADRID 28037","ECOM","EL CORTE INGLES SA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 11:52","","https://wilsonapp.tech/frontend/partes_perdida/edit/39790"
"PP-20-009812","006122183912 Caducado","1","18-03-20","00612 - PINEDA DE MAR","Internacional Madrid","00612 - PINEDA DE MAR","ECOP","SANTA SUSANNA ORIGINAL STORE SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","13-04-20 12:10","","https://wilsonapp.tech/frontend/partes_perdida/edit/39792"
"PP-20-009817","006122182177 Caducado","1","06-03-20","00612 - PINEDA DE MAR","Internacional Madrid","00612 - PINEDA DE MAR","ECOP","SANTA SUSANNA ORIGINAL STORE SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","13-04-20 12:14","","https://wilsonapp.tech/frontend/partes_perdida/edit/39797"
"PP-20-009820","080106254360 Extraviado(Criterio temporal)","1","31-03-20","08010 - SINTRA","02655 - MADRID 28023","08010 - SINTRA","U19E","VELVET MORNING,LDA","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 12:16","","https://wilsonapp.tech/frontend/partes_perdida/edit/39800"
"PP-20-009838","043094297377 Extraviado(Criterio temporal)","1","02-04-20","04309 - MUSEROS","02676 - COSLADA","02676 - COSLADA","U19E","IMMEDIATE DELIVERY SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 13:28","","https://wilsonapp.tech/frontend/partes_perdida/edit/39818"
"PP-20-009843","08005G362761 Entregado","1","03-04-20","08005 - CARNAXIDE (OEIRAS)","02650 - SAN SEBASTIAN DE LOS REYES","02650 - SAN SEBASTIAN DE LOS REYES","U19E","JOHNSON JOHNSON MEDICAL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 13:54","","https://wilsonapp.tech/frontend/partes_perdida/edit/39823"
"PP-20-009847","006910086958 Entregado","1","04-04-20","00691 - LOGÍSTICA BARCELONA","02654 - MADRID 28033","00691 - LOGÍSTICA BARCELONA","ECOM","PRIVALIA VENTA DIRECTA, S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","13-04-20 15:50","","https://wilsonapp.tech/frontend/partes_perdida/edit/39827"
"PP-20-009848","006910087281 Entregado","1","04-04-20","00691 - LOGÍSTICA BARCELONA","02661 - RIVAS VACIAMADRID","00691 - LOGÍSTICA BARCELONA","ECOM","PRIVALIA VENTA DIRECTA, S.A.","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","13-04-20 15:51","","https://wilsonapp.tech/frontend/partes_perdida/edit/39828"
"PP-20-009849","03510G368961 Extraviado(Criterio temporal)","1","02-04-20","03510 -  SAN SEBASTIÁN","02676 - COSLADA","02676 - COSLADA","U19E","IMMEDIATE DELIVERY SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 16:15","","https://wilsonapp.tech/frontend/partes_perdida/edit/39829"
"PP-20-009856","028092925650 Entregado","1","08-04-20","02809 - ALGUAZAS","02647 - MADRID 28042","02809 - ALGUAZAS","U19E","SONIA PALAZON RIQUELME","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","0 / 1","13-04-20 17:33","","https://wilsonapp.tech/frontend/partes_perdida/edit/39836"
"PP-20-009857","028092925744 Entregado","1","08-04-20","02809 - ALGUAZAS","02645 - ALCORCON","02809 - ALGUAZAS","U19E","SARAPE INVERSIONES, SL","Pérdida","Cerrada a petición de usuario","DPTO SEGURIDAD BARAJAS","1 / 1","13-04-20 19:05","","https://wilsonapp.tech/frontend/partes_perdida/edit/39837"